date,series_id,label,value
1997-01-01,DCOILWTICO,OilWTI,22.845081967213115
1997-04-01,DCOILWTICO,OilWTI,19.92125
1997-07-01,DCOILWTICO,OilWTI,19.804375
1997-10-01,DCOILWTICO,OilWTI,19.95698412698413
1998-01-01,DCOILWTICO,OilWTI,15.937049180327868
1998-04-01,DCOILWTICO,OilWTI,14.644285714285715
1998-07-01,DCOILWTICO,OilWTI,14.22453125
1998-10-01,DCOILWTICO,OilWTI,12.933650793650793
1999-01-01,DCOILWTICO,OilWTI,13.173770491803278
1999-04-01,DCOILWTICO,OilWTI,17.654603174603174
1999-07-01,DCOILWTICO,OilWTI,21.71921875
1999-10-01,DCOILWTICO,OilWTI,24.59873015873016
2000-01-01,DCOILWTICO,OilWTI,28.89693548387097
2000-04-01,DCOILWTICO,OilWTI,28.923015873015874
2000-07-01,DCOILWTICO,OilWTI,31.628870967741936
2000-10-01,DCOILWTICO,OilWTI,32.0615873015873
2001-01-01,DCOILWTICO,OilWTI,28.76225806451613
2001-04-01,DCOILWTICO,OilWTI,27.924126984126985
2001-07-01,DCOILWTICO,OilWTI,26.703333333333333
2001-10-01,DCOILWTICO,OilWTI,20.49983870967742
2002-01-01,DCOILWTICO,OilWTI,21.639666666666667
2002-04-01,DCOILWTICO,OilWTI,26.2690625
2002-07-01,DCOILWTICO,OilWTI,28.31793650793651
2002-10-01,DCOILWTICO,OilWTI,28.295396825396825
2003-01-01,DCOILWTICO,OilWTI,34.039508196721314
2003-04-01,DCOILWTICO,OilWTI,28.98047619047619
2003-07-01,DCOILWTICO,OilWTI,30.22171875
2003-10-01,DCOILWTICO,OilWTI,31.168387096774193
2004-01-01,DCOILWTICO,OilWTI,35.34344262295082
2004-04-01,DCOILWTICO,OilWTI,38.31903225806452
2004-07-01,DCOILWTICO,OilWTI,43.8884375
2004-10-01,DCOILWTICO,OilWTI,48.29693548387097
2005-01-01,DCOILWTICO,OilWTI,49.89639344262295
2005-04-01,DCOILWTICO,OilWTI,53.1065625
2005-07-01,DCOILWTICO,OilWTI,63.31078125
2005-10-01,DCOILWTICO,OilWTI,60.02516129032258
2006-01-01,DCOILWTICO,OilWTI,63.26532258064516
2006-04-01,DCOILWTICO,OilWTI,70.45904761904762
2006-07-01,DCOILWTICO,OilWTI,70.48
2006-10-01,DCOILWTICO,OilWTI,59.943225806451615
2007-01-01,DCOILWTICO,OilWTI,58.074999999999996
2007-04-01,DCOILWTICO,OilWTI,64.96523809523809
2007-07-01,DCOILWTICO,OilWTI,75.22285714285714
2007-10-01,DCOILWTICO,OilWTI,90.58328125
2008-01-01,DCOILWTICO,OilWTI,97.85540983606558
2008-04-01,DCOILWTICO,OilWTI,123.775
2008-07-01,DCOILWTICO,OilWTI,118.28984375
2008-10-01,DCOILWTICO,OilWTI,58.680625
2009-01-01,DCOILWTICO,OilWTI,43.13967213114754
2009-04-01,DCOILWTICO,OilWTI,59.607142857142854
2009-07-01,DCOILWTICO,OilWTI,68.1384375
2009-10-01,DCOILWTICO,OilWTI,75.998125
2010-01-01,DCOILWTICO,OilWTI,78.80704918032787
2010-04-01,DCOILWTICO,OilWTI,77.81603174603174
2010-07-01,DCOILWTICO,OilWTI,76.06203125
2010-10-01,DCOILWTICO,OilWTI,85.16046875
2011-01-01,DCOILWTICO,OilWTI,94.06612903225806
2011-04-01,DCOILWTICO,OilWTI,102.02174603174603
2011-07-01,DCOILWTICO,OilWTI,89.49296875
2011-10-01,DCOILWTICO,OilWTI,94.01523809523809
2012-01-01,DCOILWTICO,OilWTI,102.9841935483871
2012-04-01,DCOILWTICO,OilWTI,93.28873015873016
2012-07-01,DCOILWTICO,OilWTI,92.1679365079365
2012-10-01,DCOILWTICO,OilWTI,88.01015625
2013-01-01,DCOILWTICO,OilWTI,94.3255
2013-04-01,DCOILWTICO,OilWTI,94.04890625
2013-07-01,DCOILWTICO,OilWTI,105.83046875
2013-10-01,DCOILWTICO,OilWTI,97.49671875
2014-01-01,DCOILWTICO,OilWTI,98.67819672131148
2014-04-01,DCOILWTICO,OilWTI,103.3468253968254
2014-07-01,DCOILWTICO,OilWTI,97.8696875
2014-10-01,DCOILWTICO,OilWTI,73.21124999999999
2015-01-01,DCOILWTICO,OilWTI,48.485245901639345
2015-04-01,DCOILWTICO,OilWTI,57.85460317460318
2015-07-01,DCOILWTICO,OilWTI,46.48609375
2015-10-01,DCOILWTICO,OilWTI,41.9365625
2016-01-01,DCOILWTICO,OilWTI,33.35180327868852
2016-04-01,DCOILWTICO,OilWTI,45.460625
2016-07-01,DCOILWTICO,OilWTI,44.851875
2016-10-01,DCOILWTICO,OilWTI,49.135555555555555
2017-01-01,DCOILWTICO,OilWTI,51.62129032258065
2017-04-01,DCOILWTICO,OilWTI,48.103809523809524
2017-07-01,DCOILWTICO,OilWTI,48.181774193548385
2017-10-01,DCOILWTICO,OilWTI,55.26587301587302
2018-01-01,DCOILWTICO,OilWTI,62.90573770491803
2018-04-01,DCOILWTICO,OilWTI,68.06546875
2018-07-01,DCOILWTICO,OilWTI,69.68730158730159
2018-10-01,DCOILWTICO,OilWTI,59.9655737704918
2019-01-01,DCOILWTICO,OilWTI,54.82311475409836
2019-04-01,DCOILWTICO,OilWTI,59.880158730158726
2019-07-01,DCOILWTICO,OilWTI,56.336349206349205
2019-10-01,DCOILWTICO,OilWTI,56.84492063492063
2020-01-01,DCOILWTICO,OilWTI,45.33516129032258
2020-04-01,DCOILWTICO,OilWTI,27.960476190476193
2020-07-01,DCOILWTICO,OilWTI,40.89171875
2020-10-01,DCOILWTICO,OilWTI,42.52492063492063
2021-01-01,DCOILWTICO,OilWTI,58.09344262295082
2021-04-01,DCOILWTICO,OilWTI,66.18666666666667
2021-07-01,DCOILWTICO,OilWTI,70.57546875
2021-10-01,DCOILWTICO,OilWTI,77.32730158730159
2022-01-01,DCOILWTICO,OilWTI,95.18032258064517
2022-04-01,DCOILWTICO,OilWTI,108.83435483870967
2022-07-01,DCOILWTICO,OilWTI,93.0640625
2022-10-01,DCOILWTICO,OilWTI,82.78746031746032
2023-01-01,DCOILWTICO,OilWTI,75.93016129032259
2023-04-01,DCOILWTICO,OilWTI,73.53887096774193
2023-07-01,DCOILWTICO,OilWTI,82.25031746031746
2023-10-01,DCOILWTICO,OilWTI,78.52672131147541
2024-01-01,DCOILWTICO,OilWTI,77.5039344262295
2024-04-01,DCOILWTICO,OilWTI,81.80571428571429
2024-07-01,DCOILWTICO,OilWTI,76.4275
2024-10-01,DCOILWTICO,OilWTI,70.72903225806452
2025-01-01,DCOILWTICO,OilWTI,71.78333333333333
2025-04-01,DCOILWTICO,OilWTI,64.56725806451612
2025-07-01,DCOILWTICO,OilWTI,65.77953125
2025-10-01,DCOILWTICO,OilWTI,59.615967741935485
2026-01-01,DCOILWTICO,OilWTI,72.73508196721312
2026-04-01,DCOILWTICO,OilWTI,100.8932142857143
2006-01-01,DTWEXBGS,USDIndex,100.21645384615384
2006-04-01,DTWEXBGS,USDIndex,98.59815846153846
2006-07-01,DTWEXBGS,USDIndex,98.03443384615385
2006-10-01,DTWEXBGS,USDIndex,97.55281692307692
2007-01-01,DTWEXBGS,USDIndex,97.439534375
2007-04-01,DTWEXBGS,USDIndex,94.92673692307693
2007-07-01,DTWEXBGS,USDIndex,93.16536615384615
2007-10-01,DTWEXBGS,USDIndex,89.82536515151516
2008-01-01,DTWEXBGS,USDIndex,88.3274323076923
2008-04-01,DTWEXBGS,USDIndex,86.81096769230768
2008-07-01,DTWEXBGS,USDIndex,88.85020757575758
2008-10-01,DTWEXBGS,USDIndex,99.43158939393939
2009-01-01,DTWEXBGS,USDIndex,102.31441333333333
2009-04-01,DTWEXBGS,USDIndex,98.1208015625
2009-07-01,DTWEXBGS,USDIndex,94.58290625
2009-10-01,DTWEXBGS,USDIndex,92.11604262295081
2010-01-01,DTWEXBGS,USDIndex,93.10724736842106
2010-04-01,DTWEXBGS,USDIndex,94.7188515625
2010-07-01,DTWEXBGS,USDIndex,93.6339390625
2010-10-01,DTWEXBGS,USDIndex,90.64960655737706
2011-01-01,DTWEXBGS,USDIndex,89.28980161290323
2011-04-01,DTWEXBGS,USDIndex,86.93641875
2011-07-01,DTWEXBGS,USDIndex,87.6444734375
2011-10-01,DTWEXBGS,USDIndex,91.37396557377049
2012-01-01,DTWEXBGS,USDIndex,90.69970967741935
2012-04-01,DTWEXBGS,USDIndex,92.3979265625
2012-07-01,DTWEXBGS,USDIndex,92.35402222222223
2012-10-01,DTWEXBGS,USDIndex,91.03736666666667
2013-01-01,DTWEXBGS,USDIndex,91.58443333333334
2013-04-01,DTWEXBGS,USDIndex,92.5994015625
2013-07-01,DTWEXBGS,USDIndex,93.6926765625
2013-10-01,DTWEXBGS,USDIndex,93.11088524590164
2014-01-01,DTWEXBGS,USDIndex,94.51070526315789
2014-04-01,DTWEXBGS,USDIndex,93.833565625
2014-07-01,DTWEXBGS,USDIndex,94.7503140625
2014-10-01,DTWEXBGS,USDIndex,99.3125
2015-01-01,DTWEXBGS,USDIndex,105.47301694915254
2015-04-01,DTWEXBGS,USDIndex,105.997159375
2015-07-01,DTWEXBGS,USDIndex,109.626665625
2015-10-01,DTWEXBGS,USDIndex,111.47422419354838
2016-01-01,DTWEXBGS,USDIndex,113.60903220338983
2016-04-01,DTWEXBGS,USDIndex,110.91595625
2016-07-01,DTWEXBGS,USDIndex,112.0512875
2016-10-01,DTWEXBGS,USDIndex,115.86304262295081
2017-01-01,DTWEXBGS,USDIndex,116.46396229508197
2017-04-01,DTWEXBGS,USDIndex,113.90348125
2017-07-01,DTWEXBGS,USDIndex,109.93858412698413
2017-10-01,DTWEXBGS,USDIndex,110.97474426229508
2018-01-01,DTWEXBGS,USDIndex,107.99646
2018-04-01,DTWEXBGS,USDIndex,110.618409375
2018-07-01,DTWEXBGS,USDIndex,113.64876666666666
2018-10-01,DTWEXBGS,USDIndex,115.69988360655738
2019-01-01,DTWEXBGS,USDIndex,114.5548779661017
2019-04-01,DTWEXBGS,USDIndex,115.429475
2019-07-01,DTWEXBGS,USDIndex,116.4749046875
2019-10-01,DTWEXBGS,USDIndex,116.41376721311475
2020-01-01,DTWEXBGS,USDIndex,117.75593064516129
2020-04-01,DTWEXBGS,USDIndex,121.8336421875
2020-07-01,DTWEXBGS,USDIndex,117.3474875
2020-10-01,DTWEXBGS,USDIndex,113.91718
2021-01-01,DTWEXBGS,USDIndex,112.36396166666667
2021-04-01,DTWEXBGS,USDIndex,111.826015625
2021-07-01,DTWEXBGS,USDIndex,113.304753125
2021-10-01,DTWEXBGS,USDIndex,114.96657213114754
2022-01-01,DTWEXBGS,USDIndex,115.4901935483871
2022-04-01,DTWEXBGS,USDIndex,118.96356507936508
2022-07-01,DTWEXBGS,USDIndex,123.5284203125
2022-10-01,DTWEXBGS,USDIndex,124.81290819672131
2023-01-01,DTWEXBGS,USDIndex,120.30960806451613
2023-04-01,DTWEXBGS,USDIndex,119.39654761904762
2023-07-01,DTWEXBGS,USDIndex,119.85063333333333
2023-10-01,DTWEXBGS,USDIndex,121.54992295081968
2024-01-01,DTWEXBGS,USDIndex,120.64401290322581
2024-04-01,DTWEXBGS,USDIndex,122.51596031746031
2024-07-01,DTWEXBGS,USDIndex,122.650203125
2024-10-01,DTWEXBGS,USDIndex,125.77585806451613
2025-01-01,DTWEXBGS,USDIndex,127.64460163934426
2025-04-01,DTWEXBGS,USDIndex,122.41503492063492
2025-07-01,DTWEXBGS,USDIndex,120.237221875
2025-10-01,DTWEXBGS,USDIndex,120.74873548387097
2026-01-01,DTWEXBGS,USDIndex,119.06635081967212
2026-04-01,DTWEXBGS,USDIndex,118.885275
1990-01-01,EXPGS,Exports,538.232
1990-04-01,EXPGS,Exports,545.925
1990-07-01,EXPGS,Exports,555.149
1990-10-01,EXPGS,Exports,568.186
1991-01-01,EXPGS,Exports,573.177
1991-04-01,EXPGS,Exports,590.733
1991-07-01,EXPGS,Exports,600.595
1991-10-01,EXPGS,Exports,615.217
1992-01-01,EXPGS,Exports,625.287
1992-04-01,EXPGS,Exports,626.163
1992-07-01,EXPGS,Exports,639.365
1992-10-01,EXPGS,Exports,641.396
1993-01-01,EXPGS,Exports,643.606
1993-04-01,EXPGS,Exports,653.094
1993-07-01,EXPGS,Exports,650.897
1993-10-01,EXPGS,Exports,671.6
1994-01-01,EXPGS,Exports,681.232
1994-04-01,EXPGS,Exports,706.988
1994-07-01,EXPGS,Exports,736.883
1994-10-01,EXPGS,Exports,758.646
1995-01-01,EXPGS,Exports,781.57
1995-04-01,EXPGS,Exports,798.851
1995-07-01,EXPGS,Exports,831.399
1995-10-01,EXPGS,Exports,839.421
1996-01-01,EXPGS,Exports,847.94
1996-04-01,EXPGS,Exports,859.042
1996-07-01,EXPGS,Exports,859.577
1996-10-01,EXPGS,Exports,903.798
1997-01-01,EXPGS,Exports,918.374
1997-04-01,EXPGS,Exports,954.45
1997-07-01,EXPGS,Exports,974.057
1997-10-01,EXPGS,Exports,968.33
1998-01-01,EXPGS,Exports,963.021
1998-04-01,EXPGS,Exports,947.295
1998-07-01,EXPGS,Exports,935.263
1998-10-01,EXPGS,Exports,966.337
1999-01-01,EXPGS,Exports,960.764
1999-04-01,EXPGS,Exports,974.597
1999-07-01,EXPGS,Exports,1005.309
1999-10-01,EXPGS,Exports,1030.971
2000-01-01,EXPGS,Exports,1052.904
2000-04-01,EXPGS,Exports,1093.36
2000-07-01,EXPGS,Exports,1125.002
2000-10-01,EXPGS,Exports,1113.177
2001-01-01,EXPGS,Exports,1096.812
2001-04-01,EXPGS,Exports,1058.013
2001-07-01,EXPGS,Exports,998.902
2001-10-01,EXPGS,Exports,953.52
2002-01-01,EXPGS,Exports,969.157
2002-04-01,EXPGS,Exports,1004.154
2002-07-01,EXPGS,Exports,1015.56
2002-10-01,EXPGS,Exports,1003.046
2003-01-01,EXPGS,Exports,1004.201
2003-04-01,EXPGS,Exports,1007.465
2003-07-01,EXPGS,Exports,1037.31
2003-10-01,EXPGS,Exports,1091.682
2004-01-01,EXPGS,Exports,1133.669
2004-04-01,EXPGS,Exports,1170.152
2004-07-01,EXPGS,Exports,1180.185
2004-10-01,EXPGS,Exports,1221.444
2005-01-01,EXPGS,Exports,1258.408
2005-04-01,EXPGS,Exports,1294.853
2005-07-01,EXPGS,Exports,1302.315
2005-10-01,EXPGS,Exports,1350.743
2006-01-01,EXPGS,Exports,1413.966
2006-04-01,EXPGS,Exports,1459.767
2006-07-01,EXPGS,Exports,1475.417
2006-10-01,EXPGS,Exports,1531.531
2007-01-01,EXPGS,Exports,1577.991
2007-04-01,EXPGS,Exports,1622.764
2007-07-01,EXPGS,Exports,1685.71
2007-10-01,EXPGS,Exports,1750.714
2008-01-01,EXPGS,Exports,1813.321
2008-04-01,EXPGS,Exports,1905.282
2008-07-01,EXPGS,Exports,1922.215
2008-10-01,EXPGS,Exports,1700.304
2009-01-01,EXPGS,Exports,1511.768
2009-04-01,EXPGS,Exports,1521.093
2009-07-01,EXPGS,Exports,1594.725
2009-10-01,EXPGS,Exports,1703.508
2010-01-01,EXPGS,Exports,1759.877
2010-04-01,EXPGS,Exports,1819.741
2010-07-01,EXPGS,Exports,1877.253
2010-10-01,EXPGS,Exports,1972.116
2011-01-01,EXPGS,Exports,2040.407
2011-04-01,EXPGS,Exports,2116.132
2011-07-01,EXPGS,Exports,2156.793
2011-10-01,EXPGS,Exports,2150.123
2012-01-01,EXPGS,Exports,2189.981
2012-04-01,EXPGS,Exports,2215.586
2012-07-01,EXPGS,Exports,2227.734
2012-10-01,EXPGS,Exports,2237.498
2013-01-01,EXPGS,Exports,2255.929
2013-04-01,EXPGS,Exports,2261.403
2013-07-01,EXPGS,Exports,2285.116
2013-10-01,EXPGS,Exports,2349.24
2014-01-01,EXPGS,Exports,2343.602
2014-04-01,EXPGS,Exports,2395.168
2014-07-01,EXPGS,Exports,2399.191
2014-10-01,EXPGS,Exports,2376.218
2015-01-01,EXPGS,Exports,2299.045
2015-04-01,EXPGS,Exports,2300.441
2015-07-01,EXPGS,Exports,2260.724
2015-10-01,EXPGS,Exports,2222.279
2016-01-01,EXPGS,Exports,2181.957
2016-04-01,EXPGS,Exports,2221.936
2016-07-01,EXPGS,Exports,2270
2016-10-01,EXPGS,Exports,2268.339
2017-01-01,EXPGS,Exports,2339.728
2017-04-01,EXPGS,Exports,2349.681
2017-07-01,EXPGS,Exports,2384.524
2017-10-01,EXPGS,Exports,2479.107
2018-01-01,EXPGS,Exports,2517.268
2018-04-01,EXPGS,Exports,2562.172
2018-07-01,EXPGS,Exports,2535.501
2018-10-01,EXPGS,Exports,2537.415
2019-01-01,EXPGS,Exports,2540.244
2019-04-01,EXPGS,Exports,2547.448
2019-07-01,EXPGS,Exports,2532.405
2019-10-01,EXPGS,Exports,2537.466
2020-01-01,EXPGS,Exports,2430.941
2020-04-01,EXPGS,Exports,1829.691
2020-07-01,EXPGS,Exports,2116.753
2020-10-01,EXPGS,Exports,2277.965
2021-01-01,EXPGS,Exports,2393.033
2021-04-01,EXPGS,Exports,2522.815
2021-07-01,EXPGS,Exports,2581.341
2021-10-01,EXPGS,Exports,2777.597
2022-01-01,EXPGS,Exports,2865.226
2022-04-01,EXPGS,Exports,3093.734
2022-07-01,EXPGS,Exports,3129.075
2022-10-01,EXPGS,Exports,3057.684
2023-01-01,EXPGS,Exports,3085.516
2023-04-01,EXPGS,Exports,3016.211
2023-07-01,EXPGS,Exports,3082.082
2023-10-01,EXPGS,Exports,3109.632
2024-01-01,EXPGS,Exports,3164.101
2024-04-01,EXPGS,Exports,3192.632
2024-07-01,EXPGS,Exports,3256.486
2024-10-01,EXPGS,Exports,3248.255
2025-01-01,EXPGS,Exports,3293.661
2025-04-01,EXPGS,Exports,3267.506
2025-07-01,EXPGS,Exports,3366.868
2025-10-01,EXPGS,Exports,3350.605
2026-01-01,EXPGS,Exports,3524.222
1990-01-01,FEDFUNDS,FedFunds,8.25
1990-04-01,FEDFUNDS,FedFunds,8.243333333333332
1990-07-01,FEDFUNDS,FedFunds,8.16
1990-10-01,FEDFUNDS,FedFunds,7.743333333333333
1991-01-01,FEDFUNDS,FedFunds,6.426666666666667
1991-04-01,FEDFUNDS,FedFunds,5.863333333333333
1991-07-01,FEDFUNDS,FedFunds,5.6433333333333335
1991-10-01,FEDFUNDS,FedFunds,4.816666666666666
1992-01-01,FEDFUNDS,FedFunds,4.023333333333333
